138,AYUNTAMIENTO DE NIGÜELAS
95,AYUNTAMIENTO DE NIVAR
148,AYUNTAMIENTO DE ORCE
115,AYUNTAMIENTO DE ORGIVA
27,AYUNTAMIENTO DE OTIVAR
64,AYUNTAMIENTO DE OTURA
105,AYUNTAMIENTO DE PAMPANEIRA
19,AYUNTAMIENTO DE PEDRO MARTINEZ
86,AYUNTAMIENTO DE PINOS GENIL
168,AYUNTAMIENTO DE PINOS PUENTE
21,AYUNTAMIENTO DE PIÑAR
36,AYUNTAMIENTO DE POLICAR
113,AYUNTAMIENTO DE POLOPOS-LA MAMOLA
55,AYUNTAMIENTO DE PÓRTUGOS
124,AYUNTAMIENTO DE PUEBLA DE DON FADRIQUE
143,AYUNTAMIENTO DE PULIANAS
20,AYUNTAMIENTO DE PURULLENA
75,AYUNTAMIENTO DE QUENTAR
49,AYUNTAMIENTO DE RUBITE
84,AYUNTAMIENTO DE SALAR
106,AYUNTAMIENTO DE SANTA CRUZ DE COMERCIO
135,AYUNTAMIENTO DE SANTA FE
50,AYUNTAMIENTO DE SOPORTUJAR
51,AYUNTAMIENTO DE SORVILAN
132,AYUNTAMIENTO DE TORRECARDELA
162,AYUNTAMIENTO DE TORRENUEVA COSTA
37,AYUNTAMIENTO DE TORVIZCON
52,AYUNTAMIENTO DE TREVÉLEZ
53,AYUNTAMIENTO DE TURÓN
123,AYUNTAMIENTO DE UGIJAR
165,AYUNTAMIENTO DE VALDERRUBIO
70,AYUNTAMIENTO DE VALOR
134,AYUNTAMIENTO DE VEGAS DEL GENIL
79,AYUNTAMIENTO DE VÉLEZ BENAUDALLA
38,AYUNTAMIENTO DE VENTAS DE HUELMA
65,AYUNTAMIENTO DE VILLAMENA
4,AYUNTAMIENTO DE VILLANUEVA DE LAS TORRES
33,AYUNTAMIENTO DE VILLANUEVA MESIA
68,AYUNTAMIENTO DE VIZNAR
29,AYUNTAMIENTO DE ZAFARRAYA
28,AYUNTAMIENTO DE ZAGRA
39,AYUNTAMIENTO DE ZUJAR
7,AYUNTAMIENTO DEL VALLE DE ZALABI
40,E.L.A. GUADIX
